,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility
0,NFLX200612C00220000,2020-06-10 11:01AM EDT,220.0,214.4,214.0,215.1,3.7,+1.76%,2,8,273.44%
1,NFLX200612C00225000,2020-06-10 9:50AM EDT,225.0,210.45,209.0,210.1,4.95,+2.41%,2,6,264.84%
2,NFLX200612C00230000,2020-06-10 3:53PM EDT,230.0,206.0,204.0,205.1,4.5,+2.23%,3,8,257.03%
3,NFLX200612C00235000,2020-06-09 12:39PM EDT,235.0,195.7,198.75,201.2,0.0,-,2,2,313.87%
4,NFLX200612C00240000,2020-06-03 9:31AM EDT,240.0,184.0,193.4,195.9,0.0,-,-,1,265.23%
5,NFLX200612C00245000,2020-06-10 2:11PM EDT,245.0,190.5,189.05,190.85,11.45,+6.39%,2,2,292.58%
6,NFLX200612C00250000,2020-06-10 11:21AM EDT,250.0,185.25,183.4,185.95,24.3,+15.10%,2,4,252.34%
7,NFLX200612C00255000,2020-06-02 12:53PM EDT,255.0,168.45,178.7,181.05,0.0,-,-,1,267.38%
8,NFLX200612C00270000,2020-06-10 1:16PM EDT,270.0,165.35,163.7,165.95,11.3,+7.34%,2,1,237.11%
9,NFLX200612C00285000,2020-06-03 10:03AM EDT,285.0,136.1,148.9,150.8,0.0,-,-,2,214.94%
10,NFLX200612C00290000,2020-06-02 10:49AM EDT,290.0,131.6,143.9,146.05,0.0,-,-,3,216.02%
11,NFLX200612C00300000,2020-06-10 10:53AM EDT,300.0,136.0,133.95,135.7,7.35,+5.71%,2,300,189.65%
12,NFLX200612C00305000,2020-06-10 10:34AM EDT,305.0,130.3,128.85,131.05,19.4,+17.49%,2,3,190.72%
13,NFLX200612C00320000,2020-06-05 10:35AM EDT,320.0,94.65,113.9,116.2,0.0,-,2,2,173.14%
14,NFLX200612C00340000,2020-06-05 9:36AM EDT,340.0,72.0,93.9,95.8,0.0,-,2,3,133.59%
15,NFLX200612C00345000,2020-06-09 9:51AM EDT,345.0,85.4,88.95,91.15,0.0,-,2,8,136.04%
16,NFLX200612C00350000,2020-06-09 3:32PM EDT,350.0,84.34,83.95,86.0,0.0,-,40,11,125.73%
17,NFLX200612C00355000,2020-05-26 1:03PM EDT,355.0,62.95,79.05,81.0,0.0,-,1,2,120.70%
18,NFLX200612C00360000,2020-06-10 11:53AM EDT,360.0,73.6,74.0,75.65,2.48,+3.49%,1,114,105.18%
19,NFLX200612C00365000,2020-06-09 11:36AM EDT,365.0,64.35,68.45,70.9,0.0,-,10,24,90.23%
20,NFLX200612C00370000,2020-06-10 11:51AM EDT,370.0,63.81,63.95,66.1,-0.03,-0.05%,2,13,99.61%
21,NFLX200612C00375000,2020-06-10 11:51AM EDT,375.0,58.9,58.5,60.95,-0.25,-0.42%,7,35,80.86%
22,NFLX200612C00380000,2020-06-10 2:35PM EDT,380.0,56.9,53.85,56.2,4.95,+9.53%,4,38,85.74%
23,NFLX200612C00385000,2020-06-10 2:42PM EDT,385.0,50.95,49.1,50.65,4.05,+8.64%,3,69,74.17%
24,NFLX200612C00390000,2020-06-10 3:08PM EDT,390.0,45.9,43.95,44.75,2.54,+5.86%,12,89,63.18%
25,NFLX200612C00395000,2020-06-10 3:45PM EDT,395.0,41.67,38.85,40.8,4.92,+13.39%,20,96,59.42%
26,NFLX200612C00400000,2020-06-10 3:25PM EDT,400.0,36.7,34.35,35.6,3.05,+9.06%,91,252,56.86%
27,NFLX200612C00405000,2020-06-10 3:10PM EDT,405.0,31.25,28.7,30.85,2.62,+9.15%,198,446,64.48%
28,NFLX200612C00410000,2020-06-10 3:45PM EDT,410.0,26.65,24.35,25.9,1.15,+4.51%,324,2710,56.86%
29,NFLX200612C00415000,2020-06-10 3:58PM EDT,415.0,20.45,19.5,21.15,-0.24,-1.16%,353,1377,51.10%
30,NFLX200612C00420000,2020-06-10 3:53PM EDT,420.0,16.6,15.05,16.4,-0.31,-1.83%,1975,1729,44.41%
31,NFLX200612C00425000,2020-06-10 3:58PM EDT,425.0,11.75,11.1,12.15,-1.24,-9.55%,917,1937,40.60%
32,NFLX200612C00430000,2020-06-10 3:59PM EDT,430.0,8.2,7.6,8.1,-1.4,-14.58%,1776,2345,35.67%
33,NFLX200612C00435000,2020-06-10 3:59PM EDT,435.0,5.4,5.0,5.35,-2.0,-27.03%,5426,2461,35.66%
34,NFLX200612C00440000,2020-06-10 3:59PM EDT,440.0,3.2,3.1,3.35,-2.1,-39.62%,6749,3301,35.97%
35,NFLX200612C00445000,2020-06-10 3:59PM EDT,445.0,2.02,1.9,2.09,-1.68,-45.41%,5967,3085,37.23%
36,NFLX200612C00450000,2020-06-10 3:59PM EDT,450.0,1.25,1.06,1.28,-1.42,-53.18%,7740,4371,38.57%
37,NFLX200612C00455000,2020-06-10 3:59PM EDT,455.0,0.85,0.73,0.85,-1.1,-56.41%,2332,2052,40.99%
38,NFLX200612C00460000,2020-06-10 3:59PM EDT,460.0,0.64,0.55,0.64,-0.76,-54.29%,1735,2377,44.48%
39,NFLX200612C00465000,2020-06-10 3:59PM EDT,465.0,0.48,0.17,0.5,-0.65,-57.52%,876,1063,48.00%
40,NFLX200612C00470000,2020-06-10 3:59PM EDT,470.0,0.39,0.35,0.48,-0.5,-56.18%,2048,913,51.81%
41,NFLX200612C00475000,2020-06-10 3:59PM EDT,475.0,0.35,0.3,0.4,-0.36,-50.70%,1147,372,55.52%
42,NFLX200612C00480000,2020-06-10 3:59PM EDT,480.0,0.3,0.1,0.34,-0.29,-49.15%,352,934,56.10%
43,NFLX200612C00485000,2020-06-10 3:43PM EDT,485.0,0.32,0.05,0.36,-0.06,-15.79%,290,382,60.25%
44,NFLX200612C00490000,2020-06-10 3:43PM EDT,490.0,0.27,0.15,0.3,-0.14,-34.15%,228,963,65.82%
45,NFLX200612C00495000,2020-06-10 3:29PM EDT,495.0,0.27,0.21,0.31,-0.02,-6.90%,72,631,72.07%
46,NFLX200612C00500000,2020-06-10 3:57PM EDT,500.0,0.21,0.15,0.29,-0.05,-19.23%,1355,584,74.71%
47,NFLX200612C00505000,2020-06-10 12:07PM EDT,505.0,0.23,0.1,0.32,0.06,+35.29%,14,141,78.61%
48,NFLX200612C00510000,2020-06-10 3:15PM EDT,510.0,0.16,0.12,0.34,-0.07,-30.43%,41,116,84.08%
49,NFLX200612C00515000,2020-06-10 2:28PM EDT,515.0,0.18,0.01,0.48,0.04,+28.57%,16,77,89.16%
50,NFLX200612C00520000,2020-06-10 2:28PM EDT,520.0,0.15,0.01,0.21,0.0,-,34,384,83.98%
51,NFLX200612C00530000,2020-06-10 3:31PM EDT,530.0,0.12,0.05,0.43,0.02,+20.00%,19,76,101.37%
52,NFLX200612C00540000,2020-06-10 3:43PM EDT,540.0,0.08,0.0,0.35,-0.03,-27.27%,62,55,104.88%
53,NFLX200612C00550000,2020-06-10 3:36PM EDT,550.0,0.08,0.05,0.28,0.0,-,9,74,111.52%
54,NFLX200612C00560000,2020-06-10 1:56PM EDT,560.0,0.05,0.04,0.14,0.01,+25.00%,27,448,110.55%
55,NFLX200612C00570000,2020-06-10 2:41PM EDT,570.0,0.05,0.03,0.06,-0.02,-28.57%,32,11,108.98%
56,NFLX200612C00580000,2020-06-10 2:03PM EDT,580.0,0.26,0.0,0.27,0.1,+62.50%,2,58,129.69%
57,NFLX200612C00590000,2020-06-10 10:21AM EDT,590.0,0.06,0.0,0.27,-0.03,-33.33%,3,9,136.33%
58,NFLX200612C00600000,2020-06-10 1:30PM EDT,600.0,0.03,0.0,0.04,0.0,-,1,32,117.97%
59,NFLX200612C00610000,2020-06-10 1:03PM EDT,610.0,0.03,0.01,0.03,-0.34,-91.89%,41,0,123.44%
60,NFLX200612C00620000,2020-06-10 1:06PM EDT,620.0,0.01,0.0,0.01,-0.02,-66.67%,2,15,115.63%
61,NFLX200612C00630000,2020-06-10 9:48AM EDT,630.0,0.02,0.0,0.02,-0.01,-33.33%,21,8,126.56%
62,NFLX200612C00650000,2020-05-27 3:10PM EDT,650.0,0.01,0.0,0.02,0.0,-,2,4,137.50%
63,NFLX200612C00660000,2020-05-20 1:38PM EDT,660.0,0.02,0.0,0.02,0.0,-,2,4,140.63%
